Configuration,Hemisphere,Region Name,Metric,Statistic,p-value,p-value (corrected)
With FLAIR,Left,G&S_cingul-Ant,Gray Matter Volume,0.44171779141104295,1.1155782225129092e-14,2.641689230910569e-11
With FLAIR,Left,G&S_cingul-Ant,Thickness StdDev,0.32515337423312884,5.048882957981694e-08,0.00011955754844500651
With FLAIR,Left,G&S_cingul-Mid-Post,Gray Matter Volume,0.3987730061349693,5.7864429247394205e-12,1.3702296845782948e-08
With FLAIR,Left,G&S_frontomargin,Average Thickness,0.39263803680981596,1.3326353402430182e-11,3.155680485695467e-08
With FLAIR,Left,G&S_frontomargin,Gray Matter Volume,0.6625766871165644,3.5053985141290122e-34,8.300783681457502e-31
With FLAIR,Left,G&S_frontomargin,Thickness StdDev,0.36809815950920244,3.2472624361255367e-10,7.68951744874527e-07
With FLAIR,Left,G&S_occipital_inf,Average Thickness,0.8404907975460123,6.509946154343015e-59,1.541555249348426e-55
With FLAIR,Left,G&S_occipital_inf,Gray Matter Volume,0.6809815950920245,2.7119869991534897e-36,6.421985213995464e-33
With FLAIR,Left,G&S_occipital_inf,Thickness StdDev,0.4785276073619632,2.9094494826252196e-17,6.88957637485652e-14
With FLAIR,Left,G&S_paracentral,Average Thickness,0.8343558282208589,7.233273504825573e-58,1.7128391659426957e-54
With FLAIR,Left,G&S_paracentral,Gray Matter Volume,0.8098159509202454,7.502940837547067e-54,1.7766963903311453e-50
With FLAIR,Left,G&S_subcentral,Average Thickness,0.6012269938650306,9.745580721729703e-28,2.3077535149055936e-24
With FLAIR,Left,G&S_subcentral,Gray Matter Volume,0.5766871165644172,2.129924978486938e-25,5.043662349057069e-22
With FLAIR,Left,G&S_subcentral,Thickness StdDev,0.5276073619631901,4.279933672551989e-21,1.013488293660311e-17
With FLAIR,Left,G&S_transv_frontopol,Average Thickness,0.754601226993865,1.131074613355831e-45,2.678384684426608e-42
With FLAIR,Left,G&S_transv_frontopol,Gray Matter Volume,0.6932515337423313,9.475875522733932e-38,2.243887323783395e-34
With FLAIR,Left,G_Ins_lg&S_cent_ins,Average Thickness,0.44171779141104295,1.1155782225129092e-14,2.641689230910569e-11
With FLAIR,Left,G_Ins_lg&S_cent_ins,Gray Matter Volume,0.5705521472392638,7.81986742101633e-25,1.8517446052966668e-21
With FLAIR,Left,G_Ins_lg&S_cent_ins,Thickness StdDev,0.26993865030674846,1.2434638577661906e-05,0.029445224151903395
